namespacelabs.dev/foundation/cmd/fn dependencies: (generated by github.com/tailscale/depaware)

        cloud.google.com/go/compute/metadata                         from golang.org/x/oauth2/google+
        cuelang.org/go/pkg/crypto/sha256                             from cuelang.org/go/pkg
        cuelang.org/go/pkg/crypto/sha512                             from cuelang.org/go/pkg
        cuelang.org/go/pkg/encoding/base64                           from cuelang.org/go/pkg
        cuelang.org/go/pkg/encoding/csv                              from cuelang.org/go/pkg
        cuelang.org/go/pkg/encoding/hex                              from cuelang.org/go/pkg
        cuelang.org/go/pkg/encoding/json                             from cuelang.org/go/pkg
        cuelang.org/go/pkg/encoding/yaml                             from cuelang.org/go/pkg
        cuelang.org/go/pkg/html                                      from cuelang.org/go/pkg
        cuelang.org/go/pkg/internal                                  from cuelang.org/go/pkg/crypto/hmac+
        cuelang.org/go/pkg/list                                      from cuelang.org/go/pkg
        cuelang.org/go/pkg/math                                      from cuelang.org/go/pkg
        cuelang.org/go/pkg/math/bits                                 from cuelang.org/go/pkg
        cuelang.org/go/pkg/net                                       from cuelang.org/go/pkg
        cuelang.org/go/pkg/path                                      from cuelang.org/go/pkg
        cuelang.org/go/pkg/regexp                                    from cuelang.org/go/pkg
        cuelang.org/go/pkg/strconv                                   from cuelang.org/go/pkg
        cuelang.org/go/pkg/strings                                   from cuelang.org/go/pkg
        cuelang.org/go/pkg/struct                                    from cuelang.org/go/pkg
        cuelang.org/go/pkg/text/tabwriter                            from cuelang.org/go/pkg
        cuelang.org/go/pkg/text/template                             from cuelang.org/go/pkg
        cuelang.org/go/pkg/time                                      from cuelang.org/go/pkg
        cuelang.org/go/pkg/tool                                      from cuelang.org/go/pkg
        cuelang.org/go/pkg/tool/cli                                  from cuelang.org/go/pkg
        cuelang.org/go/pkg/tool/exec                                 from cuelang.org/go/pkg
        cuelang.org/go/pkg/tool/file                                 from cuelang.org/go/pkg
        cuelang.org/go/pkg/tool/http                                 from cuelang.org/go/pkg
        cuelang.org/go/pkg/tool/os                                   from cuelang.org/go/pkg
        cuelang.org/go/pkg/uuid                                      from cuelang.org/go/pkg
        filippo.io/age                                               from namespacelabs.dev/foundation/internal/cli/cmd+
        filippo.io/age/internal/bech32                               from filippo.io/age
        filippo.io/age/internal/format                               from filippo.io/age
        filippo.io/age/internal/stream                               from filippo.io/age
   W 💣 github.com/Microsoft/go-winio                                from github.com/docker/go-connections/sockets+
   W    github.com/Microsoft/go-winio/pkg/guid                       from github.com/Microsoft/go-winio
        github.com/agext/levenshtein                                 from github.com/moby/buildkit/util/suggest
     💣 github.com/atotto/clipboard                                  from github.com/charmbracelet/bubbles/textinput
        github.com/aws/aws-sdk-go-v2                                 from github.com/aws/aws-sdk-go-v2/internal/ini
        github.com/aws/aws-sdk-go-v2/aws                             from github.com/aws/aws-sdk-go-v2/aws/middleware+
        github.com/aws/aws-sdk-go-v2/aws/defaults                    from github.com/aws/aws-sdk-go-v2/service/ecr+
        github.com/aws/aws-sdk-go-v2/aws/middleware                  from github.com/aws/aws-sdk-go-v2/aws/retry+
        github.com/aws/aws-sdk-go-v2/aws/protocol/query              from github.com/aws/aws-sdk-go-v2/service/sts+
        github.com/aws/aws-sdk-go-v2/aws/protocol/restjson           from github.com/aws/aws-sdk-go-v2/service/ecr+
        github.com/aws/aws-sdk-go-v2/aws/protocol/xml                from github.com/aws/aws-sdk-go-v2/service/sts+
        github.com/aws/aws-sdk-go-v2/aws/ratelimit                   from github.com/aws/aws-sdk-go-v2/aws/retry
        github.com/aws/aws-sdk-go-v2/aws/retry                       from github.com/aws/aws-sdk-go-v2/credentials/endpointcreds/internal/client+
        github.com/aws/aws-sdk-go-v2/aws/signer/internal/v4          from github.com/aws/aws-sdk-go-v2/aws/signer/v4
        github.com/aws/aws-sdk-go-v2/aws/signer/v4                   from github.com/aws/aws-sdk-go-v2/service/ecr+
        github.com/aws/aws-sdk-go-v2/aws/transport/http              from github.com/aws/aws-sdk-go-v2/config+
        github.com/aws/aws-sdk-go-v2/config                          from namespacelabs.dev/foundation/providers/aws+
        github.com/aws/aws-sdk-go-v2/credentials                     from github.com/aws/aws-sdk-go-v2/config
        github.com/aws/aws-sdk-go-v2/credentials/ec2rolecreds        from github.com/aws/aws-sdk-go-v2/config
        github.com/aws/aws-sdk-go-v2/credentials/endpointcreds       from github.com/aws/aws-sdk-go-v2/config
        github.com/aws/aws-sdk-go-v2/credentials/endpointcreds/internal/client from github.com/aws/aws-sdk-go-v2/credentials/endpointcreds
        github.com/aws/aws-sdk-go-v2/credentials/processcreds        from github.com/aws/aws-sdk-go-v2/config
        github.com/aws/aws-sdk-go-v2/credentials/ssocreds            from github.com/aws/aws-sdk-go-v2/config+
        github.com/aws/aws-sdk-go-v2/credentials/stscreds            from github.com/aws/aws-sdk-go-v2/config
        github.com/aws/aws-sdk-go-v2/feature/ec2/imds                from github.com/aws/aws-sdk-go-v2/config+
        github.com/aws/aws-sdk-go-v2/feature/ec2/imds/internal/config from github.com/aws/aws-sdk-go-v2/feature/ec2/imds
        github.com/aws/aws-sdk-go-v2/internal/configsources          from github.com/aws/aws-sdk-go-v2/service/ecr+
        github.com/aws/aws-sdk-go-v2/internal/endpoints/v2           from github.com/aws/aws-sdk-go-v2/service/ecr/internal/endpoints+
        github.com/aws/aws-sdk-go-v2/internal/ini                    from github.com/aws/aws-sdk-go-v2/config
        github.com/aws/aws-sdk-go-v2/internal/rand                   from github.com/aws/aws-sdk-go-v2/aws+
        github.com/aws/aws-sdk-go-v2/internal/sdk                    from github.com/aws/aws-sdk-go-v2/aws+
        github.com/aws/aws-sdk-go-v2/internal/sdkio                  from github.com/aws/aws-sdk-go-v2/credentials/processcreds
        github.com/aws/aws-sdk-go-v2/internal/strings                from github.com/aws/aws-sdk-go-v2/aws/signer/internal/v4
        github.com/aws/aws-sdk-go-v2/internal/sync/singleflight      from github.com/aws/aws-sdk-go-v2/aws
        github.com/aws/aws-sdk-go-v2/internal/timeconv               from github.com/aws/aws-sdk-go-v2/aws/retry
        github.com/aws/aws-sdk-go-v2/service/ecr                     from namespacelabs.dev/foundation/providers/aws/registry
        github.com/aws/aws-sdk-go-v2/service/ecr/internal/endpoints  from github.com/aws/aws-sdk-go-v2/service/ecr
        github.com/aws/aws-sdk-go-v2/service/ecr/types               from github.com/aws/aws-sdk-go-v2/service/ecr+
        github.com/aws/aws-sdk-go-v2/service/eks                     from namespacelabs.dev/foundation/providers/aws/eks
        github.com/aws/aws-sdk-go-v2/service/eks/internal/endpoints  from github.com/aws/aws-sdk-go-v2/service/eks
        github.com/aws/aws-sdk-go-v2/service/eks/types               from github.com/aws/aws-sdk-go-v2/service/eks
        github.com/aws/aws-sdk-go-v2/service/iam                     from namespacelabs.dev/foundation/providers/aws/iam
        github.com/aws/aws-sdk-go-v2/service/iam/internal/endpoints  from github.com/aws/aws-sdk-go-v2/service/iam
        github.com/aws/aws-sdk-go-v2/service/iam/types               from github.com/aws/aws-sdk-go-v2/service/iam+
        github.com/aws/aws-sdk-go-v2/service/internal/presigned-url  from github.com/aws/aws-sdk-go-v2/service/sts
        github.com/aws/aws-sdk-go-v2/service/sso                     from github.com/aws/aws-sdk-go-v2/config+
        github.com/aws/aws-sdk-go-v2/service/sso/internal/endpoints  from github.com/aws/aws-sdk-go-v2/service/sso
        github.com/aws/aws-sdk-go-v2/service/sso/types               from github.com/aws/aws-sdk-go-v2/service/sso
        github.com/aws/aws-sdk-go-v2/service/sts                     from github.com/aws/aws-sdk-go-v2/config+
        github.com/aws/aws-sdk-go-v2/service/sts/internal/endpoints  from github.com/aws/aws-sdk-go-v2/service/sts
        github.com/aws/aws-sdk-go-v2/service/sts/types               from github.com/aws/aws-sdk-go-v2/credentials/stscreds+
        github.com/aws/smithy-go                                     from github.com/aws/aws-sdk-go-v2/aws/protocol/restjson+
        github.com/aws/smithy-go/document                            from github.com/aws/aws-sdk-go-v2/service/ecr+
        github.com/aws/smithy-go/encoding                            from github.com/aws/smithy-go/encoding/json+
        github.com/aws/smithy-go/encoding/httpbinding                from github.com/aws/aws-sdk-go-v2/aws/protocol/query+
        github.com/aws/smithy-go/encoding/json                       from github.com/aws/aws-sdk-go-v2/service/ecr+
        github.com/aws/smithy-go/encoding/xml                        from github.com/aws/aws-sdk-go-v2/service/sts+
        github.com/aws/smithy-go/io                                  from github.com/aws/aws-sdk-go-v2/feature/ec2/imds+
        github.com/aws/smithy-go/logging                             from github.com/aws/aws-sdk-go-v2/aws+
        github.com/aws/smithy-go/middleware                          from github.com/aws/aws-sdk-go-v2/aws+
        github.com/aws/smithy-go/ptr                                 from github.com/aws/aws-sdk-go-v2/aws+
        github.com/aws/smithy-go/rand                                from github.com/aws/aws-sdk-go-v2/aws/middleware+
        github.com/aws/smithy-go/time                                from github.com/aws/aws-sdk-go-v2/service/ecr+
        github.com/aws/smithy-go/transport/http                      from github.com/aws/aws-sdk-go-v2/aws/middleware+
        github.com/aws/smithy-go/transport/http/internal/io          from github.com/aws/smithy-go/transport/http
        github.com/aws/smithy-go/waiter                              from github.com/aws/aws-sdk-go-v2/service/ecr+
        github.com/cenkalti/backoff/v4                               from namespacelabs.dev/foundation/build/buildkit
     💣 github.com/cespare/xxhash/v2                                 from namespacelabs.dev/foundation/internal/console/common+
        github.com/charmbracelet/bubbles/help                        from github.com/charmbracelet/bubbles/list
        github.com/charmbracelet/bubbles/key                         from github.com/charmbracelet/bubbles/help+
        github.com/charmbracelet/bubbles/list                        from namespacelabs.dev/foundation/internal/cli/cmd/source/create+
        github.com/charmbracelet/bubbles/paginator                   from github.com/charmbracelet/bubbles/list
        github.com/charmbracelet/bubbles/spinner                     from github.com/charmbracelet/bubbles/list
        github.com/charmbracelet/bubbles/textinput                   from github.com/charmbracelet/bubbles/list+
        github.com/charmbracelet/bubbletea                           from github.com/charmbracelet/bubbles/help+
        github.com/charmbracelet/lipgloss                            from github.com/charmbracelet/bubbles/help+
        github.com/cockroachdb/apd/v2                                from cuelang.org/go/cue+
     💣 github.com/containerd/console                                from github.com/moby/buildkit/util/progress/progressui+
        github.com/containerd/containerd/api/services/content/v1     from github.com/containerd/containerd/content/proxy+
        github.com/containerd/containerd/archive/compression         from github.com/containerd/containerd/images+
        github.com/containerd/containerd/content                     from github.com/containerd/containerd/content/local+
        github.com/containerd/containerd/content/local               from github.com/moby/buildkit/client
        github.com/containerd/containerd/content/proxy               from github.com/moby/buildkit/session/content
        github.com/containerd/containerd/defaults                    from github.com/moby/buildkit/client
        github.com/containerd/containerd/errdefs                     from github.com/containerd/containerd/platforms+
        github.com/containerd/containerd/filters                     from github.com/containerd/containerd/content+
        github.com/containerd/containerd/identifiers                 from github.com/containerd/containerd/namespaces
        github.com/containerd/containerd/images                      from github.com/containerd/containerd/remotes+
        github.com/containerd/containerd/labels                      from github.com/containerd/containerd/images+
        github.com/containerd/containerd/leases                      from github.com/moby/buildkit/util/imageutil+
        github.com/containerd/containerd/log                         from github.com/containerd/containerd/platforms+
        github.com/containerd/containerd/namespaces                  from github.com/moby/buildkit/util/leaseutil
        github.com/containerd/containerd/platforms                   from github.com/containerd/containerd/images+
        github.com/containerd/containerd/reference                   from github.com/containerd/containerd/remotes/docker+
        github.com/containerd/containerd/remotes                     from github.com/containerd/containerd/remotes/docker+
        github.com/containerd/containerd/remotes/docker              from github.com/moby/buildkit/client/llb/imagemetaresolver+
        github.com/containerd/containerd/remotes/docker/auth         from github.com/containerd/containerd/remotes/docker+
        github.com/containerd/containerd/remotes/docker/schema1      from github.com/containerd/containerd/remotes/docker
        github.com/containerd/containerd/remotes/errors              from github.com/containerd/containerd/remotes/docker+
        github.com/containerd/containerd/services/content/contentserver from github.com/moby/buildkit/session/content
        github.com/containerd/containerd/version                     from github.com/containerd/containerd/remotes/docker+
  LD    github.com/containerd/continuity/sysx                        from github.com/tonistiigi/fsutil
        github.com/containerd/stargz-snapshotter/estargz             from github.com/google/go-containerregistry/internal/estargz+
        github.com/containerd/stargz-snapshotter/estargz/errorutil   from github.com/containerd/stargz-snapshotter/estargz
     💣 github.com/containerd/ttrpc                                  from github.com/containerd/containerd/namespaces
        github.com/containerd/typeurl                                from github.com/moby/buildkit/util/grpcerrors+
     💣 github.com/davecgh/go-spew/spew                              from k8s.io/client-go/plugin/pkg/client/auth/exec
        github.com/docker/cli/cli/config                             from github.com/moby/buildkit/session/auth/authprovider+
        github.com/docker/cli/cli/config/configfile                  from github.com/docker/cli/cli/config+
        github.com/docker/cli/cli/config/credentials                 from github.com/docker/cli/cli/config+
        github.com/docker/cli/cli/config/types                       from github.com/docker/cli/cli/config+
        github.com/docker/cli/cli/connhelper                         from namespacelabs.dev/foundation/runtime/docker
        github.com/docker/cli/cli/connhelper/commandconn             from github.com/moby/buildkit/client/connhelper/dockercontainer+
        github.com/docker/cli/cli/connhelper/ssh                     from github.com/docker/cli/cli/connhelper
        github.com/docker/distribution/digestset                     from github.com/docker/distribution/reference
        github.com/docker/distribution/reference                     from github.com/docker/docker/client+
        github.com/docker/distribution/registry/api/errcode          from github.com/docker/docker/errdefs
        github.com/docker/distribution/registry/client/auth/challenge from github.com/google/go-containerregistry/pkg/v1/remote/transport
        github.com/docker/docker-credential-helpers/client           from github.com/docker/cli/cli/config/credentials
        github.com/docker/docker-credential-helpers/credentials      from github.com/docker/cli/cli/config/credentials+
        github.com/docker/docker/api                                 from github.com/docker/docker/client
        github.com/docker/docker/api/types                           from github.com/docker/docker/api/types/volume+
        github.com/docker/docker/api/types/blkiodev                  from github.com/docker/docker/api/types/container
        github.com/docker/docker/api/types/container                 from github.com/docker/docker/api/types+
        github.com/docker/docker/api/types/events                    from github.com/docker/docker/client
        github.com/docker/docker/api/types/filters                   from github.com/docker/docker/api/types+
        github.com/docker/docker/api/types/image                     from github.com/docker/docker/client
        github.com/docker/docker/api/types/mount                     from github.com/docker/docker/api/types+
        github.com/docker/docker/api/types/network                   from github.com/docker/docker/api/types+
        github.com/docker/docker/api/types/registry                  from github.com/docker/docker/api/types+
        github.com/docker/docker/api/types/strslice                  from github.com/docker/docker/api/types/container+
        github.com/docker/docker/api/types/swarm                     from github.com/docker/docker/api/types+
        github.com/docker/docker/api/types/swarm/runtime             from github.com/docker/docker/api/types/swarm
        github.com/docker/docker/api/types/time                      from github.com/docker/docker/client
        github.com/docker/docker/api/types/versions                  from github.com/docker/docker/api/types/filters+
        github.com/docker/docker/api/types/volume                    from github.com/docker/docker/client
        github.com/docker/docker/client                              from namespacelabs.dev/foundation/runtime/docker+
        github.com/docker/docker/errdefs                             from github.com/docker/docker/client
        github.com/docker/docker/libnetwork/ipamutils                from github.com/docker/docker/opts
        github.com/docker/docker/opts                                from github.com/moby/buildkit/frontend/dockerfile/instructions
        github.com/docker/docker/pkg/fileutils                       from github.com/tonistiigi/fsutil
        github.com/docker/docker/pkg/homedir                         from github.com/docker/cli/cli/config+
        github.com/docker/go-connections/nat                         from github.com/docker/docker/api/types+
        github.com/docker/go-connections/sockets                     from github.com/docker/docker/client
        github.com/docker/go-connections/tlsconfig                   from github.com/docker/docker/client+
        github.com/docker/go-units                                   from github.com/docker/docker/api/types+
        github.com/dustin/go-humanize                                from namespacelabs.dev/foundation/internal/artifacts+
   D 💣 github.com/fsnotify/fsevents                                 from namespacelabs.dev/foundation/internal/filewatcher
     💣 github.com/fsnotify/fsnotify                                 from github.com/spf13/viper+
        github.com/go-logr/logr                                      from k8s.io/klog/v2+
        github.com/go-logr/logr/funcr                                from github.com/go-logr/stdr
        github.com/go-logr/stdr                                      from go.opentelemetry.io/otel/internal/global
     💣 github.com/gofrs/flock                                       from github.com/moby/buildkit/client/ociindex+
        github.com/gogo/googleapis/google/rpc                        from github.com/moby/buildkit/frontend/gateway/grpcclient+
        github.com/gogo/protobuf/gogoproto                           from github.com/moby/buildkit/api/services/control+
     💣 github.com/gogo/protobuf/proto                               from github.com/containerd/typeurl+
        github.com/gogo/protobuf/protoc-gen-gogo/descriptor          from github.com/gogo/protobuf/gogoproto
        github.com/gogo/protobuf/sortkeys                            from github.com/gogo/protobuf/types+
        github.com/gogo/protobuf/types                               from github.com/containerd/typeurl+
        github.com/golang/glog                                       from github.com/protocolbuffers/txtpbfmt/parser
        github.com/golang/groupcache/lru                             from go.opencensus.io/trace
        github.com/golang/protobuf/descriptor                        from github.com/grpc-ecosystem/grpc-gateway/runtime+
        github.com/golang/protobuf/jsonpb                            from github.com/jhump/protoreflect/dynamic+
        github.com/golang/protobuf/proto                             from github.com/golang/protobuf/jsonpb+
        github.com/golang/protobuf/protoc-gen-go/descriptor          from github.com/jhump/protoreflect/codec+
        github.com/golang/protobuf/protoc-gen-go/plugin              from github.com/jhump/protoreflect/desc/protoparse
        github.com/golang/protobuf/ptypes                            from github.com/googleapis/gnostic/extensions+
        github.com/golang/protobuf/ptypes/any                        from github.com/golang/protobuf/ptypes+
        github.com/golang/protobuf/ptypes/duration                   from github.com/golang/protobuf/ptypes+
        github.com/golang/protobuf/ptypes/empty                      from github.com/jhump/protoreflect/desc/protoparse+
        github.com/golang/protobuf/ptypes/struct                     from github.com/jhump/protoreflect/desc/protoparse+
        github.com/golang/protobuf/ptypes/timestamp                  from github.com/golang/protobuf/ptypes+
        github.com/golang/protobuf/ptypes/wrappers                   from github.com/jhump/protoreflect/desc/protoparse+
     💣 github.com/google/go-cmp/cmp                                 from k8s.io/apimachinery/pkg/labels+
        github.com/google/go-cmp/cmp/internal/diff                   from github.com/google/go-cmp/cmp
        github.com/google/go-cmp/cmp/internal/flags                  from github.com/google/go-cmp/cmp+
        github.com/google/go-cmp/cmp/internal/function               from github.com/google/go-cmp/cmp
     💣 github.com/google/go-cmp/cmp/internal/value                  from github.com/google/go-cmp/cmp
        github.com/google/go-containerregistry/internal/and          from github.com/google/go-containerregistry/internal/gzip+
        github.com/google/go-containerregistry/internal/estargz      from github.com/google/go-containerregistry/pkg/v1/tarball
        github.com/google/go-containerregistry/internal/gzip         from github.com/google/go-containerregistry/pkg/v1/mutate+
        github.com/google/go-containerregistry/internal/redact       from github.com/google/go-containerregistry/pkg/v1/remote+
        github.com/google/go-containerregistry/internal/retry        from github.com/google/go-containerregistry/pkg/v1/remote+
        github.com/google/go-containerregistry/internal/retry/wait   from github.com/google/go-containerregistry/internal/retry
        github.com/google/go-containerregistry/internal/verify       from github.com/google/go-containerregistry/pkg/v1/remote
        github.com/google/go-containerregistry/pkg/authn             from github.com/google/go-containerregistry/pkg/v1/remote+
        github.com/google/go-containerregistry/pkg/logs              from github.com/google/go-containerregistry/pkg/v1/mutate+
        github.com/google/go-containerregistry/pkg/name              from github.com/google/go-containerregistry/pkg/authn+
        github.com/google/go-containerregistry/pkg/v1                from github.com/google/go-containerregistry/pkg/v1/partial+
        github.com/google/go-containerregistry/pkg/v1/empty          from github.com/google/go-containerregistry/pkg/v1/mutate+
        github.com/google/go-containerregistry/pkg/v1/match          from github.com/google/go-containerregistry/pkg/v1/mutate+
        github.com/google/go-containerregistry/pkg/v1/mutate         from namespacelabs.dev/foundation/internal/artifacts/oci+
        github.com/google/go-containerregistry/pkg/v1/partial        from github.com/google/go-containerregistry/pkg/v1/remote+
        github.com/google/go-containerregistry/pkg/v1/remote         from namespacelabs.dev/foundation/provision/config+
        github.com/google/go-containerregistry/pkg/v1/remote/transport from github.com/google/go-containerregistry/pkg/v1/remote+
        github.com/google/go-containerregistry/pkg/v1/stream         from github.com/google/go-containerregistry/pkg/v1/mutate+
        github.com/google/go-containerregistry/pkg/v1/tarball        from github.com/google/go-containerregistry/pkg/v1/mutate+
        github.com/google/go-containerregistry/pkg/v1/types          from github.com/google/go-containerregistry/pkg/v1+
        github.com/google/gofuzz                                     from k8s.io/apimachinery/pkg/apis/meta/v1+
        github.com/google/gofuzz/bytesource                          from github.com/google/gofuzz
        github.com/google/shlex                                      from github.com/moby/buildkit/client/llb
        github.com/google/uuid                                       from cuelang.org/go/pkg/uuid
        github.com/googleapis/gax-go/v2                              from google.golang.org/api/internal/gensupport
        github.com/googleapis/gax-go/v2/apierror                     from github.com/googleapis/gax-go/v2
        github.com/googleapis/gax-go/v2/apierror/internal/proto      from github.com/googleapis/gax-go/v2/apierror
        github.com/googleapis/gnostic/compiler                       from github.com/googleapis/gnostic/openapiv2
        github.com/googleapis/gnostic/extensions                     from github.com/googleapis/gnostic/compiler
        github.com/googleapis/gnostic/jsonschema                     from github.com/googleapis/gnostic/compiler
        github.com/googleapis/gnostic/openapiv2                      from k8s.io/client-go/discovery+
        github.com/gorilla/mux                                       from namespacelabs.dev/foundation/internal/cli/cmd+
     💣 github.com/gorilla/websocket                                 from namespacelabs.dev/foundation/devworkflow
        github.com/grpc-ecosystem/go-grpc-middleware                 from github.com/moby/buildkit/session+
        github.com/grpc-ecosystem/grpc-gateway/internal              from github.com/grpc-ecosystem/grpc-gateway/runtime
        github.com/grpc-ecosystem/grpc-gateway/runtime               from go.opentelemetry.io/proto/otlp/collector/trace/v1
        github.com/grpc-ecosystem/grpc-gateway/utilities             from github.com/grpc-ecosystem/grpc-gateway/runtime+
        github.com/hashicorp/hcl                                     from github.com/spf13/viper/internal/encoding/hcl
        github.com/hashicorp/hcl/hcl/ast                             from github.com/hashicorp/hcl+
        github.com/hashicorp/hcl/hcl/parser                          from github.com/hashicorp/hcl+
        github.com/hashicorp/hcl/hcl/printer                         from github.com/spf13/viper/internal/encoding/hcl
        github.com/hashicorp/hcl/hcl/scanner                         from github.com/hashicorp/hcl/hcl/parser
        github.com/hashicorp/hcl/hcl/strconv                         from github.com/hashicorp/hcl/hcl/token
        github.com/hashicorp/hcl/hcl/token                           from github.com/hashicorp/hcl+
        github.com/hashicorp/hcl/json/parser                         from github.com/hashicorp/hcl
        github.com/hashicorp/hcl/json/scanner                        from github.com/hashicorp/hcl/json/parser
        github.com/hashicorp/hcl/json/token                          from github.com/hashicorp/hcl/json/parser+
        github.com/iancoleman/strcase                                from namespacelabs.dev/foundation/internal/gosupport+
        github.com/imdario/mergo                                     from k8s.io/client-go/tools/clientcmd
   W 💣 github.com/inconshreveable/mousetrap                         from github.com/spf13/cobra
        github.com/jet/kube-webhook-certgen/pkg/certs                from namespacelabs.dev/foundation/runtime/kubernetes/networking/ingress/nginx
        github.com/jhump/protoreflect/codec                          from github.com/jhump/protoreflect/dynamic
     💣 github.com/jhump/protoreflect/desc                           from github.com/jhump/protoreflect/codec+
        github.com/jhump/protoreflect/desc/internal                  from github.com/jhump/protoreflect/desc+
        github.com/jhump/protoreflect/desc/protoparse                from namespacelabs.dev/foundation/workspace/source/protos
        github.com/jhump/protoreflect/desc/protoparse/ast            from github.com/jhump/protoreflect/desc/protoparse
        github.com/jhump/protoreflect/dynamic                        from github.com/jhump/protoreflect/desc/protoparse
        github.com/jhump/protoreflect/internal                       from github.com/jhump/protoreflect/desc+
        github.com/jhump/protoreflect/internal/codec                 from github.com/jhump/protoreflect/codec+
        github.com/jmespath/go-jmespath                              from github.com/aws/aws-sdk-go-v2/service/ecr+
     💣 github.com/json-iterator/go                                  from sigs.k8s.io/structured-merge-diff/v4/fieldpath+
     💣 github.com/jxskiss/base62                                    from namespacelabs.dev/go-ids
     💣 github.com/karrick/godirwalk                                 from namespacelabs.dev/foundation/internal/wscontents+
        github.com/klauspost/compress                                from github.com/klauspost/compress/zstd
        github.com/klauspost/compress/fse                            from github.com/klauspost/compress/huff0
        github.com/klauspost/compress/huff0                          from github.com/klauspost/compress/zstd
        github.com/klauspost/compress/internal/snapref               from github.com/klauspost/compress/zstd
        github.com/klauspost/compress/zstd                           from github.com/containerd/containerd/archive/compression+
        github.com/klauspost/compress/zstd/internal/xxhash           from github.com/klauspost/compress/zstd
        github.com/kr/text                                           from namespacelabs.dev/foundation/internal/cli/cmd+
        github.com/lucasb-eyer/go-colorful                           from github.com/charmbracelet/lipgloss+
        github.com/magiconair/properties                             from github.com/spf13/viper
     💣 github.com/mattn/go-isatty                                   from github.com/charmbracelet/bubbletea+
        github.com/mattn/go-runewidth                                from github.com/muesli/reflow/ansi+
        github.com/mattn/go-zglob                                    from namespacelabs.dev/foundation/internal/fnfs/memfs
     💣 github.com/mattn/go-zglob/fastwalk                           from github.com/mattn/go-zglob
        github.com/miekg/dns                                         from namespacelabs.dev/foundation/runtime/naming
        github.com/mitchellh/go-homedir                              from github.com/google/go-containerregistry/pkg/authn
        github.com/mitchellh/mapstructure                            from github.com/spf13/viper
        github.com/moby/buildkit/api/services/control                from github.com/moby/buildkit/client+
        github.com/moby/buildkit/api/types                           from github.com/moby/buildkit/api/services/control+
        github.com/moby/buildkit/client                              from github.com/moby/buildkit/util/progress/progressui+
        github.com/moby/buildkit/client/buildid                      from github.com/moby/buildkit/client
        github.com/moby/buildkit/client/connhelper                   from github.com/moby/buildkit/client+
        github.com/moby/buildkit/client/connhelper/dockercontainer   from namespacelabs.dev/foundation/build/buildkit
        github.com/moby/buildkit/client/llb                          from github.com/moby/buildkit/client+
        github.com/moby/buildkit/client/llb/imagemetaresolver        from github.com/moby/buildkit/frontend/dockerfile/dockerfile2llb
        github.com/moby/buildkit/client/ociindex                     from github.com/moby/buildkit/client
